;;;;;
;;; 10 Maguire Road, Bldg. 3;;
;;;Lexington, MA  02421 USA ;;
;;;Phone: +1 - 781-430-7500 ;;
;;;Fax: +1 - 781-430-7300 ;;
;;;www.ibasis.net;;
;;;Rate Mod : 1025957;;
SIA Lexico Telecom LTD (Premium Voice);;;;;
Carrier Rate Modification Notice;;;;;
;;;;;
Rate Mod Date:;; July      05, 2017;;;
Increases Effective:;; July      11, 2017;;;
Decreases Effective:;; July      05, 2017;;;
Terminations Effective:;; July      11, 2017;;;
New Rates Effective:;; July      05, 2017;;;
Code Change Effective:;; July      11, 2017;;;
Product Description:;; Premium Voice;;;
Rates Quoted in;; U.S. Dollars;;;
;;;;;
Description;Features;Rate Per Minute;Period;Change;
Afghanistan;;0,1670;M;U;
Afghanistan - Mobile - AT;;0,1655;M;U;
Afghanistan - Mobile - AWCC;CLI;0,1628;M;U;
Afghanistan - Mobile - Etisalat;CLI;0,1460;M;U;
Afghanistan - Mobile - MTN;CLI;0,1430;M;U;
Afghanistan - Mobile - Roshan;CLI;0,1245;M;U;
Afghanistan - Mobile - Salam;;0,1630;M;U;
Albania;CLI;0,1300;M;U;
Albania - AMC;CLI;0,1285;M;U;
Albania - Centralcom PRS;;0,3754;M;U;
Albania - Mobile - AMC;CLI;0,3138;M;U;
Albania - Mobile - Eagle;CLI;0,3373;M;U;
Albania - Mobile - Plus;CLI;0,3485;M;U;
Albania - Mobile - Vodafone;CLI;0,3194;M;U;
Albania - Premium Services;;0,4482;M;U;
Albania - Special PRS;;0,4482;M;U;
Albania - Tirane;CLI;0,1289;M;U;
Algeria;;0,0504;M;U;
Algeria - Alger;;0,0504;M;U;
Algeria - Mobile - Mobilis;CLI;0,4146;M;U;
Algeria - Mobile - Ooredoo;CLI;0,4678;M;U;
Algeria - Mobile - Orascom;CLI;0,2554;M;U;
American Samoa;;0,0195;M;U;
Andorra;;0,0112;M;U;
Andorra - Mobile;CLI;0,1059;M;U;
Angola;;0,0450;M;U;
Angola - Mobile - Movicel;CLI;0,1680;M;U;
Angola - Mobile - Unitel;CLI;0,1080;M;U;
Angola - Premium Services;;0,5300;M;U;
Anguilla;;0,1580;M;U;
Anguilla - Mobile - Digicel;;0,1705;M;U;
Anguilla - Mobile - Other;;0,1690;M;U;
Anguilla - Premium Services;;0,4900;M;U;
Antarctica & Islands;;1,4000;M;U;
Antarctica & Islands - Antartic;;1,4000;M;U;
Antigua & Barbuda;;0,1580;M;U;
Antigua & Barbuda - Mobile;CLI;0,1685;M;U;
Argentina;;0,0165;M;U;
Argentina - Bahia Blanca;;0,0038;M;U;
Argentina - Buenos Aires;;0,0017;M;U;
Argentina - Cordoba;;0,0038;M;U;
Argentina - Corredores On Net;;0,0152;M;U;
Argentina - La Plata;;0,0038;M;U;
Argentina - Mar del Plata;;0,0038;M;U;
Argentina - Mendoza;;0,0038;M;U;
Argentina - Mobile;CLI;0,1805;M;U;
Argentina - Rosario;;0,0038;M;U;
